Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2vqcmis3\runs/2vqcmis3_1















---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -319     |
| time/              |          |
|    fps             | 61       |
|    iterations      | 1        |
|    time_elapsed    | 33       |
|    total_timesteps | 2048     |
---------------------------------
















------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -276         |
| time/                   |              |
|    fps                  | 60           |
|    iterations           | 2            |
|    time_elapsed         | 67           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0042709312 |
|    clip_fraction        | 0.00972      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.0316      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.322        |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0016      |
|    std                  | 1            |
|    value_loss           | 9.23         |
------------------------------------------
















-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -280        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 3           |
|    time_elapsed         | 100         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.005273662 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00458    |
|    std                  | 1           |
|    value_loss           | 1.72        |
-----------------------------------------
















-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -251        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 4           |
|    time_elapsed         | 134         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006398819 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00448    |
|    std                  | 1           |
|    value_loss           | 2.26        |
-----------------------------------------















-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 5           |
|    time_elapsed         | 168         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008918885 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00798    |
|    std                  | 1           |
|    value_loss           | 0.787       |
-----------------------------------------
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,240/10,000 [39m [ [33m0:02:43[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[?25hLogging to runs/2vqcmis3\runs/2vqcmis3_0
